filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
2B_QV_5R4Zo_,0.436047018,0.011751239,2534.729489,2744.683779,5691.843669,0.105981897,-369.5169373,88.61798859,5.340973854,7.093492508,1.300597548,3.945220947,-9.623874664,-4.567378521,-1.305610418,-5.881205082,-10.47090816,-7.262912273,-10.10720062,-8.427964211,-11.13988113,-7.1943326,-9.276198387,-4.711846828,-9.524534225,-4.163607121,not_covid
2Bx5e9vwLGk_,0.351981103,0.102619037,2744.190304,2320.338361,5163.33313,0.158596463,-183.9152069,58.54668808,-38.57053375,11.47236824,-24.98923111,-18.94027138,-26.79424858,-18.41794205,-12.30601311,-10.62764454,-13.01880074,-3.469249964,-13.39789486,-5.729098797,-10.7885561,-5.523949623,-6.931828022,-3.279371977,-1.971966743,0.38205421,not_covid
2EFjQPMmAS8_,0.298947215,0.020401955,1854.845655,2354.684236,4243.885295,0.068187572,-468.1212769,97.57888794,26.81696892,16.92135811,-0.929527581,10.96448326,0.100294605,1.175113201,4.661348343,-4.761203289,-6.170352459,0.427685767,2.414690971,5.755687714,5.678026199,2.372490883,3.501154184,0.450039685,-2.435027838,-4.157848358,not_covid
2Ev7_PQ7IIs_,0.380537271,0.090963952,2420.90436,1998.083848,4474.968465,0.153340658,-177.3961182,77.23569489,-63.81254959,2.799633265,-31.18607903,5.636470318,-16.17934227,-4.239264488,-8.814671516,4.578786373,-11.6366806,-4.122484207,-10.54267979,6.545997143,-13.08981895,-0.007408001,-6.987935543,5.513156414,-6.092787743,5.141444683,not_covid
2Ez4R0a1icc_,0.388324112,0.083668172,2752.002994,2596.182279,5654.908244,0.145026313,-191.0632935,71.33433533,-24.32737732,-2.218051434,-11.39772129,-3.646569252,-19.00891495,-12.99452496,-7.371254444,0.039619304,-9.30077076,-4.257190704,-4.906551361,-2.11678791,-8.234822273,-2.340340376,-2.109988213,1.223999858,-3.192225218,-1.655261517,not_covid
2hbytlgqDx4_,0.333474934,0.055294242,2171.736242,1726.23263,4083.981323,0.150137442,-246.5078888,113.1378021,-46.95314407,68.41098022,-36.68562317,6.769947052,-13.57540131,-26.43030548,-8.54342556,-5.556319714,-11.52528667,-5.994250298,-12.83237267,-7.140301704,-6.840054512,-6.298939228,1.500510573,-3.347479343,-2.376140118,-7.919164658,not_covid
2Hp1AvKRiOA_,0.334264725,0.081515543,2788.991053,2353.361394,5333.60494,0.158576118,-167.233429,59.13025284,-46.82190323,-4.990573406,-41.70165253,-28.67772484,-22.5058918,-21.26395607,-20.44159126,1.854686737,-24.18547821,-6.495607853,-19.46769142,-2.564221382,-5.902362823,-4.57754612,3.346750259,4.974079609,-7.847775459,-3.163329124,not_covid
2I2IzXnhmtc_,0.476017326,0.152016506,1177.035764,1083.093391,2302.557373,0.075242784,-228.3326874,143.1544037,-33.90333557,11.21562576,11.45439816,-17.60911751,-4.517678738,-21.69308281,-29.80322647,2.511938095,-4.031353474,-12.73168564,-1.627902865,-0.605456173,-1.089821458,-1.538770199,-6.661596298,-3.63573885,-4.4047966,-6.721261978,not_covid
2R3J8pH6E6s_,0.544182122,0.011033432,2996.473857,2686.654498,6132.22758,0.181183992,-341.8329468,72.79235077,-13.491642,7.834192276,-12.21191216,-0.330001563,-8.004289627,2.735263109,-3.524875879,0.132151499,-0.072521776,1.407965183,-1.071395636,2.407044649,-1.2685709,-1.062094808,-5.098110676,-1.197865248,-5.278611183,1.58043313,not_covid
2sMLoW22TeU_,0.45423159,0.032849219,3088.643371,3098.962637,7191.392008,0.155036079,-286.7086487,78.45446014,28.38913727,-14.23221493,-9.564833641,7.985934258,7.276418209,-8.109891891,4.872405052,19.30655861,-13.18067837,-1.244000912,9.11414814,-3.003057957,0.786673784,3.523789883,-0.716093898,-1.069061756,-8.966779709,7.943923473,not_covid
2TBWSnIjJMk_,0.309768349,0.093238562,1422.994515,987.5257092,2667.076619,0.102421513,-230.4271851,175.0752716,-84.29141235,6.867534637,5.494448185,-31.49656868,26.32672501,-1.503863811,-21.33195877,12.67079639,-2.261836529,-3.269381762,4.506042957,-9.87228775,-2.926236868,-7.41067791,-11.51899529,9.016414642,7.096124172,2.712796211,not_covid
2xURixj6I5k_,0.38273403,0.052023906,2222.752909,1599.120147,4181.877645,0.16180646,-242.8900452,132.543457,-78.34437561,76.72900391,-26.21814919,11.3794899,19.43580437,-15.00037956,24.29619408,-23.27606583,2.895857096,-1.663711309,-17.55213737,11.55487728,-14.09421158,6.552103043,1.407014608,-9.238698959,7.189684868,-10.27178192,not_covid
2YF-ValJNas_,0.357904643,0.162100062,1587.340765,1106.079439,2676.450483,0.114097446,-167.9494629,123.3416443,-81.64656067,2.0198946,-4.585771561,-7.269656181,-1.308622956,-17.06769562,0.443110377,0.453541785,1.755675912,-0.50413084,-0.270405203,5.937473774,-3.1749053,4.375675678,3.807680845,0.900265217,4.868663311,2.229328632,not_covid
2ZfwEg4JaiU_,0.155701518,0.21987173,1118.356838,1344.59598,1393.078613,0.06221743,-316.8756409,95.60387421,-6.333886623,-25.68007088,-21.89689445,-8.405533791,-10.60715389,-10.9567461,-7.548165798,1.064972997,6.480564594,4.400094509,-1.436852098,-5.674115658,-10.41137791,-9.427606583,-6.905498028,-3.223991632,2.341641188,6.099575043,not_covid
3aFProJmJzY_,0.537926972,0.054312307,1891.080903,2203.368381,4007.468669,0.078762478,-301.3066711,73.59662628,15.62544155,30.28936958,13.25099277,20.32357597,11.73121357,8.556276321,1.319580317,9.270705223,12.98822212,8.372962952,3.356753111,7.979556561,2.878269672,8.194262505,7.879878998,5.221668243,2.895482302,-0.212307647,not_covid
3bas_0f3RG0_,0.408097923,0.068757601,3039.896816,2367.403309,5634.770711,0.202616374,-191.739151,54.79939651,-25.77121353,18.54555702,-19.19969749,-0.437742174,-31.51124763,-10.51279449,-12.71889687,7.62823391,-4.145029545,3.561951637,-0.933297038,1.340952396,-0.549170792,-0.208890915,-9.421072006,-0.713169634,-3.152461529,-2.749023438,not_covid
3dndmOMZlP8_,0.431396246,0.143380716,2639.163733,2519.612309,5278.426107,0.152391222,-205.5940094,76.69176483,-20.4011097,-18.97351265,-15.71786308,-5.259642601,-7.706417561,-5.970680714,-12.39385509,-7.964696407,-11.08083439,-3.735240221,-4.748342991,-1.162203312,-6.667285919,-3.025479555,-3.795608044,-2.236378908,-2.109183073,-1.135150552,not_covid
3Enq7k2IpvQ_,0.345158905,0.164910868,2865.352304,2119.292608,5144.192505,0.182981138,-158.5086517,54.38772202,-50.93478012,17.93894386,-50.78964233,5.919457912,-21.204319,-14.26296616,5.318193913,-4.316987991,-1.307832599,-14.03522968,-9.973885536,-4.635051727,-5.265377522,-1.556151867,-4.186388016,-3.194326401,-7.382829666,-1.513735175,not_covid
3fz-0wek44c_,0.339895755,0.019444717,2404.062382,2386.043121,4887.040202,0.112108019,-357.166748,85.33985901,-22.70464325,11.12597275,-9.095215797,-23.31887436,-17.93383026,-6.795180321,-20.62015533,-4.216137409,-15.63241005,-7.203114986,-12.20452023,-4.397875309,-10.09763622,-6.199327946,-9.835264206,-5.642131329,-9.733595848,-5.82110548,not_covid
3gFShyvw8iU_,0.430799872,0.065346986,4189.762859,2911.880825,7672.499593,0.295439544,-205.7429504,24.32331467,-8.408670425,4.267630577,-5.233531952,-3.734631062,-30.30017471,-17.87573433,-13.60527229,9.297287941,-12.99092007,-10.16850567,-3.683358669,1.64779222,-7.537840843,-5.496338367,-8.141979218,-1.228710055,-5.237481117,-5.102508068,not_covid
3id3zRRZBVM_,0.454477191,0.060697205,2714.327936,2528.846288,5424.871826,0.158510561,-343.6828918,52.5186615,-10.95108414,-1.985812664,-6.044702053,-7.148025513,-2.793778658,-16.97260857,-13.2189064,-4.94248724,-12.11900043,-5.982786179,-10.54251671,-2.068374157,-4.492729664,-7.936160088,-6.487878799,-4.765835285,-4.894061565,-2.818677187,not_covid
3Liy9uBgsQM_,0.373674721,0.090896375,2808.776158,2683.346616,6097.535197,0.132742423,-145.3330383,74.38465881,-5.495630264,9.984993935,-17.69344711,5.605081081,-8.586876869,8.294615746,-9.763975143,-0.142839253,-6.78455019,1.654803634,-8.433759689,2.304040909,-8.257757187,-0.769939363,-8.103066444,-3.547158241,-8.564415932,0.699665487,not_covid
3nOZJicBKkU_,0.519490719,0.013096009,3269.135857,2580.863149,6024.212646,0.22845685,-468.5094299,58.76940536,-20.31756783,-1.896488667,-9.26530838,-5.85387373,-17.0773468,-19.6429081,-11.04577827,-2.546491385,-13.4414835,-14.77350712,-7.985138893,-9.806032181,-16.10050392,-9.821516991,-7.997161865,-2.604329348,-5.198348522,0.620156109,not_covid
3vYB7hZxQgA_,0.228165612,0.029506685,1003.034355,899.7953068,1912.916056,0.039293077,-501.8443298,27.74190331,-16.54103088,3.740846872,-0.091014758,3.6207335,-3.572455883,-2.454809904,0.937329113,-2.905720949,-0.572267175,-3.722017288,1.028402567,-0.320941359,-2.006867886,0.499641001,-1.604700208,0.626029849,-0.888131738,0.596929431,not_covid
4_0uUL2HPe0_,0.513767004,0.002759232,2479.956423,2467.195567,5102.073161,0.134833442,-458.9251709,87.15474701,-22.21043968,3.928775549,-10.60956001,-2.652197361,-9.639725685,-8.002633095,-8.409394264,-3.301945925,-13.52276039,-4.255954742,-10.4246912,-4.619887352,-9.760190964,-6.517351151,-8.009928703,-4.257398605,-9.59954834,-4.627969265,not_covid
4eb2LU3X_zs_,0.259972006,0.144175187,1938.46422,1896.51818,3569.178263,0.099005805,-229.5395355,70.4315033,16.73866844,14.05465508,2.346363306,-5.376918316,-4.955825329,-2.133473873,1.499844551,-0.532382369,-1.434149623,1.255472302,-7.16803503,2.496644497,-4.231316566,-3.378722191,-5.898977757,-1.714869738,-2.26315093,-2.003895044,not_covid
4EiskLYtkO4_,0.358114481,0.006461456,2018.265692,1844.422331,3535.233561,0.11928078,-452.3752441,98.29286957,-57.74489975,-7.42458725,-17.39182281,-6.049109459,-4.935046673,1.869183898,-2.773271561,-6.77685833,1.124040246,2.164214849,2.446496248,-1.063143969,-7.088879585,5.600463867,3.641687393,2.416113377,0.573455513,-0.377710134,not_covid
4jQ8ffBxWkk_,0.323940039,0.063716508,2799.906747,2471.799879,5652.415975,0.151279026,-194.4549408,61.79164124,-21.80485916,14.62169743,-6.951360703,-5.29627943,-32.78669739,4.028507233,-2.442609072,0.139033034,-6.732435226,1.418831944,-8.762944221,-6.235134125,-1.189859509,0.155258462,-1.720671177,-0.812920749,-4.633889675,-2.291441917,not_covid
4K946lkrL9U_,0.436161369,0.039505798,2663.97029,2719.182579,6163.032023,0.13514766,-235.5423126,71.12290192,-17.37452888,17.66493797,13.67354012,7.593542576,3.722462416,15.0679369,1.429082513,13.98959923,-0.645378113,7.507563114,-4.511246681,12.74297905,-1.008485556,4.205087662,-0.380393714,13.10878277,-0.036353007,1.424220443,not_covid
4ldID97D-oU_,0.420666933,0.024343072,1670.791637,1485.258552,3421.785482,0.105692546,-300.7464294,143.997467,-54.19458771,47.82029343,-24.53578186,1.540209055,5.641965389,-2.371278048,14.21286011,-11.49146652,8.755763054,3.935165882,-0.292472124,6.496425629,2.297217369,-0.021611532,-0.751514792,3.421931028,-4.153487206,-1.17746675,not_covid
4lOXjW8rpxU_,0.535936594,0.00901507,2993.809023,2716.64333,6185.761515,0.175953053,-391.1061096,72.32305908,-3.932929754,13.919981,1.670864582,7.614603043,-1.618445754,3.04889679,-2.598608732,7.827190399,-4.782280445,10.79531384,3.245794535,0.295508772,-5.997644424,1.668897867,-5.018987179,-0.633834541,-3.865240574,1.394333482,not_covid
4rPNHAf-0Qw_,0.363772333,0.241855055,3720.674273,2743.896147,7034.079997,0.211947971,-83.30631256,23.63532448,-15.86534023,2.775000572,-19.38097954,-3.292195082,-8.291614532,2.134905577,0.424658924,8.598608971,0.104292691,3.674519777,1.450482368,6.402376652,1.50028336,2.488981009,-1.924388766,2.292268038,-2.034897327,3.419659138,not_covid
4txOUgXllWE_,0.514250219,0.037702933,3528.531247,2725.062288,6565.533447,0.239361798,-389.8151855,41.66372681,-11.19033909,2.051854134,-2.146039724,-10.52585602,-14.7875433,-8.839982033,-16.41857529,2.123594761,-14.60311985,-7.339434624,-2.335864067,-1.020956635,-3.009382486,3.822539806,-1.517365575,-0.171808884,0.756172478,-0.004121357,not_covid
4vyk0EIJGWY_,0.559793174,0.012553818,1621.745449,1644.477621,3245.980835,0.093499078,-324.4319153,143.4240417,-43.73737335,28.61698914,-27.87226105,22.48753929,-20.06282616,10.84664822,2.152088642,-2.945168972,6.223101139,-3.156933784,10.54698849,-9.317411423,6.0332551,-9.27537632,0.249719411,2.857850552,1.617034197,6.144726276,not_covid
4WLF2CT0eCM_,0.384760559,0.069118798,1462.128024,1095.044436,2604.570516,0.105475532,-296.9913635,131.7912903,-40.27724457,25.20411873,17.17082787,-34.4683876,-2.671594381,-3.58985281,-21.0358963,-3.321608305,-9.486981392,-10.26459408,2.312110901,-4.493418217,-5.434583664,-1.257637024,-7.557133198,-4.388764858,-3.696666479,-7.372445107,not_covid
4xQcOwfV48Y_,0.403090447,0.040212721,2465.361149,1861.960902,4559.45638,0.166282371,-319.8685608,69.48321533,-42.77507401,36.88404465,-0.706758976,1.433532834,-14.15018082,-8.5026474,-9.774415016,-2.019265413,-15.85671616,-1.085518837,-3.657356024,-5.107500553,3.899394274,-7.815310955,-1.702087641,-5.605877399,-4.677108288,-8.499938011,not_covid
4yFWcSkby5w_,0.684558511,0.000234027,4223.866337,3322.024386,8234.506226,0.225316931,-667.7905884,35.64033508,24.96146202,18.01099968,6.5685606,11.78700733,-1.362671733,6.755645752,-3.637563705,1.566949368,-3.538274765,-0.251326203,-0.436498433,0.541990876,0.657851636,1.982216835,0.652162015,2.459001303,0.122537933,2.994820595,not_covid
05YBpmCnoOQ_,0.36224395,0.13159965,1472.469688,961.3997203,2488.430786,0.119072808,-170.3852234,169.7750702,-81.61058807,17.72643661,18.28614044,-39.19202042,-3.02469492,-6.845843315,-20.12631035,-3.861969471,-4.974962234,-11.70399761,-9.172557831,-0.805995047,-5.424655437,-7.51405859,0.982887506,-3.435985327,-1.278574109,1.83193481,not_covid
-5dCv5_nvU8_,0.425250679,0.010332707,2885.344916,2777.170836,6010.754395,0.156439887,-457.5387878,64.38558197,4.163181305,5.005246639,-1.753934383,-16.24369621,-16.53041077,-10.48133183,-11.36424637,-7.56340313,-7.980133057,-3.320851088,-2.374101162,-1.709449768,-5.233523369,-2.0205338,-3.348929167,-0.756816983,-3.875175953,-2.23024869,not_covid
5hmDPsZnmf4_,0.511427402,0.017094901,3392.423439,2746.62589,6716.864014,0.22966173,-440.4313965,40.70452499,-13.68616295,-2.550354481,-14.04818249,-16.632658,-16.28226471,-5.955758572,-2.199420452,0.120198637,-11.6298399,-8.863631248,-4.252929211,-6.796020031,-0.189778224,-1.882733941,-13.99675655,-4.971432209,-2.819310427,-4.405136108,not_covid
5jznaeFpsJU_,0.418303698,0.009333863,2230.03041,1985.673597,4126.848348,0.124448423,-488.672821,71.49859619,-18.11198235,24.46349716,-7.348989487,-6.670548439,-7.988632679,-22.09283066,0.726890802,2.578921556,-7.672215939,-13.19956017,-4.325217247,-9.202515602,-8.611018181,-8.342259407,-8.533565521,-10.56501484,-4.769956112,-9.935429573,not_covid
5l9qTa5OAL8_,0.40017426,0.055973742,3581.156848,2295.044722,6001.981608,0.283983019,-242.7523193,39.99631882,-31.63909149,12.20349503,-55.74912262,10.28771305,-37.94950867,-9.395674706,-14.72919273,-14.47686672,-17.917593,-12.56873131,-13.78211689,-7.343908787,-12.88446045,-2.191990852,-4.801346302,-7.353072643,5.76928997,-2.848921061,not_covid
5r9Ixli8hnc_,0.278760701,0.041465323,2545.9874,2109.804603,4943.365479,0.145191334,-310.5452881,37.61372757,-37.61746216,-21.72182465,-19.81822395,-0.37770009,-10.94177055,1.137988329,6.93566227,-7.356748104,-0.164028957,1.894093275,-1.50483489,4.278766632,-5.167382717,0.858862758,3.219568491,-3.111819267,-1.360985041,-1.97426331,not_covid
5wbc84KnDS0_,0.303276449,0.174373448,3012.171518,2554.024721,5984.735107,0.154536495,-119.358696,37.37176132,-44.33416367,-11.06276798,0.605883837,-8.132566452,-32.70701599,-17.07493401,-10.82018948,-10.95660496,-17.46515846,-7.487137318,-0.507552803,-3.298082113,-11.68307304,-10.08149433,-2.078513384,-8.529807091,-0.276809752,-4.37841177,not_covid
6K_sU6-dp0Q_,0.490691572,0.188663766,2157.774466,2278.326607,4453.584798,0.106725622,-35.12701797,103.3395157,-16.6973362,23.04981613,-5.879827499,4.915967464,-1.544741273,14.76269722,3.257712364,2.065696955,-3.310456276,8.402462006,8.058834076,7.005866528,0.882814705,0.441997916,-5.617305279,0.657181799,-1.797394395,4.473317623,not_covid
6l52kPskdRI_,0.411695659,0.113391332,2381.694756,1932.797099,4554.471842,0.149251302,-164.1359253,99.52474213,-53.64528656,24.66836357,-48.06799316,6.244718552,-36.34276962,11.60802841,-24.47785378,0.654429138,-7.354836941,-8.128336906,-3.571376085,-12.52689934,1.635779738,-11.71910858,1.387371778,-11.36055946,2.609502792,-4.584264278,not_covid
6lbkx_tf50g_,0.606493652,0.02205416,4161.903996,3000.493516,7851.394653,0.310494882,-447.8998718,20.94686317,-3.571039915,4.828799248,-8.205285072,-6.27146101,-16.31527138,-6.002080917,-10.18681812,0.64302057,-2.571750879,0.564753592,-7.620092869,-2.559787989,-1.897004962,2.506357193,-4.231956959,0.247165263,-2.594106436,-2.828368664,not_covid
6nTcsNoIGDw_,0.578565121,0.007002763,3861.718252,3103.707957,7662.281291,0.226022226,-534.1514282,41.00546265,12.52641201,13.55992889,-2.871739626,10.32243252,-0.936441779,-1.289649963,-7.5597682,3.970803738,-6.041253567,-0.057206824,-1.450973511,-2.72898984,-1.620348573,-2.751096725,-2.750848293,-0.036031265,-3.427395344,1.491412163,not_covid
6OatUcXF4nk_,0.290914923,0.212590605,2272.129086,2275.989552,4712.381999,0.09926577,-75.47475433,85.72052002,-17.670681,14.37222385,-22.04816628,2.471525908,-17.43226814,-1.442155957,-21.83766937,-6.049324989,-7.252401829,-8.101830482,-6.821643829,-5.070062637,-5.97729063,-3.368928432,-10.40604496,-9.250569344,-7.884595394,-7.944913864,not_covid
6PdQjCUz-S4_,0.386215001,0.139356807,1911.426745,1785.820995,3811.277262,0.109542282,-148.5521851,117.7877426,-45.55584335,25.35978889,-22.21426964,27.53978348,-28.78918457,-1.374844074,-15.27907085,-0.680734694,-4.740610123,-7.29817915,-3.720072985,-4.550096035,0.343453854,-4.27890873,2.499963045,-3.796494484,7.126267433,-8.576957703,not_covid
6pyURnYYMwo_,0.452314585,0.046419952,3709.741742,2761.619845,6919.934082,0.261707447,-304.7237854,31.27198601,-27.30279732,-2.789072275,-9.352085114,-13.82612324,-14.42189693,-5.641338825,-10.2692728,1.118589878,-10.85172844,-6.975965023,-7.493835449,-4.191653728,-5.933292389,-8.586103439,-4.574717999,-2.482934475,-6.952698708,1.41916585,not_covid
6uW93XzK0Xw_,0.346203417,0.037682686,2123.753635,2190.848822,4477.909342,0.101982964,-280.8226929,81.51275635,-3.214692831,9.3839674,-3.242069721,3.339245319,-13.3887558,-4.19512701,-4.368090153,-5.227176666,-15.47732639,-0.033581488,-8.073101044,-3.719856501,-5.471670151,2.446918726,-8.864508629,-2.827947378,-1.279213428,-2.519840956,not_covid
7_v8jFFo9SM_,0.338023722,0.065012701,1878.814548,1372.325466,3500.74056,0.135475441,-284.8894043,128.057373,-90.21606445,26.47145653,-20.07100677,-3.732143164,29.1697998,-18.09039497,11.59386539,-4.146730423,-6.609170437,19.21707726,-7.610326767,14.66907215,6.526908398,-6.638100624,18.41981888,-2.871257305,-5.872906685,4.305100918,not_covid
7GBy8CUVUhU_,0.352225453,0.098275058,1761.764227,1207.877075,2980.65389,0.133391204,-182.9004211,145.0340118,-93.68340302,30.33277321,-7.862339497,-1.221328497,-8.800711632,-23.44080353,19.40838814,-15.51916504,1.794638038,10.79437733,-6.306236744,9.67317009,-8.074638367,4.759799004,5.015380383,-6.133438587,7.38843298,-5.26404953,not_covid
7hQ-7sWi8W0_,0.390708745,0.068322964,1297.622958,1272.763359,2502.138265,0.066926179,-281.3678284,119.4794769,-18.23883438,8.107794762,-14.86255741,-14.50141525,-0.661437154,-16.98094749,-7.764435768,-0.188805893,-5.039050102,3.183705091,-5.311376095,-6.575777054,0.623457313,0.510350466,3.095123291,-0.949987531,-6.295554638,-3.630950451,not_covid
7IMXwGU4Ja0_,0.332054198,0.129590407,2406.295022,2071.699521,4511.604818,0.136705187,-168.8329468,72.37670135,-47.94960403,-0.921272576,-27.8159008,-17.98705864,-42.00531387,-0.93858707,-20.00107574,-5.421229839,-15.07131386,-2.357989311,-12.4240799,12.24679565,-0.952687562,-1.750712395,5.289059162,7.627304077,0.64586091,-2.242140055,not_covid
7J9eEukmoIA_,0.335650444,0.131941378,1316.384645,904.6723703,2289.64742,0.094710739,-210.1040039,166.3216705,-77.95332336,-9.101567268,5.380135059,-43.28673935,-5.523598194,-3.339918375,-24.08806038,3.010879993,-2.062828302,-14.59935474,-1.945761204,-5.162958145,-5.919270039,-1.355753541,-6.091474533,-0.056182474,-1.307122946,-7.990807533,not_covid
7-MnR3o0iAs_,0.497433662,0.060829844,1909.371316,1430.746504,3591.708374,0.142313639,-229.1545868,131.0206909,-64.97802734,47.6699028,-19.69667244,-7.457607746,11.75088978,-20.36176682,6.961607933,-10.58049202,-0.370596647,-1.10477531,-14.15161228,6.930651665,-8.304437637,-3.865326405,-1.740776896,-7.741431713,1.312108397,-7.823698997,not_covid
7pqRqXjqeX4_,0.378052592,0.047900964,4050.877068,2914.486572,7406.524658,0.359867802,-284.0871887,34.72344971,-9.69025898,-4.503610134,-12.13285351,-12.65647602,-33.15772247,-9.51494503,-29.93180847,-0.309171617,-23.49373817,-2.955565453,-16.35379791,-0.495787501,-11.32319927,-8.920678139,-9.025959969,-5.048073292,-8.546754837,-8.311547279,not_covid
7QkwmMU4w1M_,0.386118144,0.056608573,2485.296681,2531.03511,5253.204346,0.122429742,-207.0606079,89.61312103,-3.767606974,-4.64359045,-26.02708626,-4.825683117,-12.01006603,0.81540823,-9.751273155,0.843425393,0.528530538,-8.733338356,-2.872033834,-2.034732103,-4.982938766,-6.247495651,-7.14032793,-1.525603652,-9.652467728,-4.573009491,not_covid
7xSTAmKAsFE_,0.570572019,0.011866231,4208.658116,3173.540771,8281.560262,0.302515101,-373.065094,33.92038727,-0.872062683,-1.656560779,-13.63315201,-15.92575264,-12.51052189,-12.07510471,-9.674634933,-8.940682411,-10.86187267,-8.146974564,-11.91300678,-7.050143719,-8.514986038,-8.073054314,-8.81590271,-6.48469305,-8.076519012,-2.256093025,not_covid
8FEQuq03bgU_,0.386386693,0.075174995,3184.952787,2748.747442,6469.680786,0.186514395,-166.4385529,51.48818207,-30.74527168,-7.711743355,3.677381516,-18.6646347,-13.0997448,-15.87301636,-29.94124603,-5.046303272,-15.84508038,-7.424987793,-9.823262215,-7.234389305,-4.764927387,-3.182867527,-16.92327499,-3.534757853,-13.3992672,-4.095589638,not_covid
8FXX56zpypA_,0.452219844,0.008744814,3170.398964,2783.050327,6350.350952,0.195757831,-438.369873,58.42003632,-15.66734982,-0.362344682,-8.027012825,-8.00356102,-12.22549438,-14.91360855,-11.73629189,-9.260120392,-12.94659328,-9.007825851,-7.821289539,-0.246824905,-8.716233253,-3.52194953,-9.956913948,-3.070325613,-4.995038986,-1.123853087,not_covid
8ieJbzu7ql8_,0.399255872,0.059456322,2730.621042,2501.8107,5477.608236,0.146993001,-211.4033203,73.72268677,-7.581354618,21.71183205,-3.192828655,2.87998867,-13.97728634,-3.339374304,-16.59362984,-6.308956623,-6.788806438,-3.547203302,-4.953322887,-4.679001808,-8.715293884,-0.270561546,-2.570918798,0.154653192,4.158464432,0.777666748,not_covid
8IhJllXxBlQ_,0.51309216,0.025748141,1806.499654,2115.535861,3838.941447,0.078660753,-417.9660645,104.5429535,1.212749362,8.193878174,4.302364349,6.21150732,4.664250374,-4.103243351,-6.646062851,-4.552975178,-4.220979691,1.548665762,0.743554413,-3.773457289,-2.750619173,-1.365138292,0.536752641,-0.78745538,-2.725330591,0.054611772,not_covid
8l8ghk2CDbE_,0.477671295,0.022803051,3668.818348,2586.051824,6968.583171,0.283076534,-300.7416382,59.80007935,-46.05657578,13.05087852,-11.02277946,21.17762184,-50.58359528,53.59665298,-37.52088165,26.21219444,-9.476126671,7.21856451,1.927072167,9.134559631,-2.941428661,6.912443161,6.259008408,-3.831332207,16.90741348,-3.209465027,not_covid
8yDeG7e1-9I_,0.27914235,0.048103355,2397.222501,2240.791144,4576.005046,0.12508138,-254.2115631,68.16166687,-43.91904449,-2.727173328,-13.84472275,-21.3295269,-33.74913788,-16.21574211,-23.78539085,1.568574667,-3.63117671,3.422683716,6.676317215,-4.59707737,-9.996183395,-14.75897694,-17.84929657,0.377479821,-12.29777622,-8.168071747,not_covid
9_PvnvCyKc8_,0.534744799,0.020553876,2767.799071,2507.888758,5451.489258,0.176068341,-375.1799622,85.30001831,-25.49552345,2.614284277,-2.171354771,-5.074932098,-0.423526764,3.191630363,3.010680199,-2.244070768,-7.707137585,9.074905396,-3.189115286,-4.294739246,1.789140344,-3.348417521,-5.459767818,4.736899853,1.482216954,-3.229050636,not_covid
9h3a7fN0f-c_,0.381581813,0.037035987,3113.293072,2934.541476,6918.737793,0.162382903,-278.6306458,66.81710052,-5.807517052,4.210941315,4.387128353,-3.09047699,-16.04019356,-6.27454567,-11.45420551,2.51635766,-6.248618126,-7.794488907,-3.686085463,6.758505821,-4.138786316,-0.961423516,-2.729839087,-3.173791885,-7.067164898,-1.957659245,not_covid
9hl4R896W3Y_,0.346720338,0.021896509,2073.233971,2384.985055,4595.444743,0.080062301,-404.9807434,95.90037537,-2.223157167,11.54349995,-6.088794708,-0.458569348,-15.49058437,-0.803388834,9.824724197,-7.957098007,-15.91476822,-2.420901299,-10.476964,2.727032185,5.63741684,0.821003675,7.286980629,6.16170311,-5.083562851,1.705939412,not_covid
9k1ZuVzpF7c_,0.25432384,0.028291158,2512.103125,2512.54214,5012.750244,0.123697917,-346.2865601,73.37950134,-35.61227798,-12.24682426,-9.953362465,-21.98790169,4.275399208,-0.074841395,-13.87129879,-17.37137794,-8.740610123,-17.38792992,-21.10936165,-9.899422646,-26.13155746,-6.372074127,-4.886266708,7.940154076,7.225010395,-1.164328694,not_covid
9KNqsONT3-Y_,0.482815444,0.038078599,3611.909284,2641.638867,6566.530355,0.280094853,-248.5762482,51.94971466,-8.974511147,-3.973782539,-22.93184662,11.86615372,-19.84126472,5.018630505,-25.74013901,5.227370739,-5.90925312,-1.817468405,-2.402515173,-1.208368897,-1.871175408,-2.208564281,-6.508553505,-2.631615639,-7.873259544,-7.01715517,not_covid
9kY53W3S_dE_,0.331982374,0.018677106,2708.843404,2294.600492,5077.698771,0.15628843,-328.6946106,63.00425339,-27.6240139,0.212844208,-22.62324142,-10.74866486,-18.11141777,-15.56748295,-12.42075348,-3.672102451,-18.55392456,-1.329915047,-9.129999161,0.166154087,3.734000206,0.111182742,-1.554279447,-0.702172041,-5.265201092,3.973584414,not_covid
